{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297951.csv', 0, ( 1.15174973e+01,  1.92271024e+00,  1.65963936e+01,  2.98090003e+01,
       52.26481182, 42.53250316, 44.31750807, 58.54565414, 51.28863091)), ('no_magn9x', '1_Positive_1711297951.csv', 396, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 26.52719302,
       52.26481182, 42.53250316, 44.31750807, 58.54565414, 51.28863091)), ('no_magn9x', '1_Positive_1711297951.csv', 397, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 26.52719302,
       52.26481182, 42.53250316, 44.31750807, 58.54565414, 51.28863091)), ('no_magn9x', '1_Positive_1711297951.csv', 398, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 26.52719302,
       52.26481182, 42.53250316, 44.31750807, 58.54565414, 51.28863091)), ('no_magn9x', '1_Positive_1711297951.csv', 399, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 26.52719302,
       52.26481182, 42.53250316, 44.31750807, 58.54565414, 51.28863091)), ('no_magn9x', '1_Positive_1711297951.csv', 400, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 26.52719302,
       52.26481182, 42.53250316, 44.31750807, 58.54565414, 51.28863091)), ('no_magn9x', '1_Positive_1711297951.csv', 401, ( 2.65594613, 56.00327564,  2.48227442,  1.34015127, 26.52719302,
       52.26481182, 42.53250316, 44.31750807, 58.54565414, 51.28863091)), ('no_magn9x', '1_Positive_1711297951.csv', 402, ( 2.65147433, 55.99431019,  2.4770504 ,  1.34015127, 27.0349098 ,
       52.88154712, 41.93460213, 44.61536553, 58.93833295, 50.88447702)), ('no_magn9x', '1_Positive_1711297951.csv', 403, ( 2.65147433, 55.99431019,  2.4770504 ,  1.34015127, 26.37097279,
       52.81038339, 41.8880986 , 44.22585957, 58.8930283 , 50.85304275)), ('no_magn9x', '1_Positive_1711297951.csv', 404, ( 2.65147433, 55.99431019,  2.4770504 ,  1.34015127, 26.37097279,
       52.81038339, 41.8880986 , 44.22585957, 58.8930283 , 50.85304275)), ('no_magn9x', '1_Positive_1711297951.csv', 405, ( 2.65477987, 56.00327564,  2.4770504 ,  1.34015127, 25.73632732,
       52.60480496, 42.20033594, 43.85353805, 58.76213361, 51.06410098)), ('no_magn9x', '1_Positive_1711297951.csv', 406, ( 2.65477987, 56.00327564,  2.4770504 ,  1.34015127, 25.73632732,
       52.60480496, 42.20033594, 43.85353805, 58.76213361, 51.06410098)), ('no_magn9x', '1_Positive_1711297951.csv', 407, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 25.13097276,
       52.39132036, 42.33320277, 43.49840035, 58.62620496, 51.15391291)), ('no_magn9x', '1_Positive_1711297951.csv', 408, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 25.13097276,
       52.39132036, 42.33320277, 43.49840035, 58.62620496, 51.15391291)), ('no_magn9x', '1_Positive_1711297951.csv', 409, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 25.7851462 ,
       52.38341419, 42.08739899, 43.88217816, 58.62116994, 50.98776074)), ('no_magn9x', '1_Positive_1711297951.csv', 410, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 25.7851462 ,
       52.38341419, 42.08739899, 43.88217816, 58.62116994, 50.98776074)), ('no_magn9x', '1_Positive_1711297951.csv', 411, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 26.4490826 ,
       52.13039548, 42.25348267, 44.27168352, 58.46007041, 51.10002575)), ('no_magn9x', '1_Positive_1711297951.csv', 412, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 26.4490826 ,
       52.13039548, 42.25348267, 44.27168352, 58.46007041, 51.10002575)), ('no_magn9x', '1_Positive_1711297951.csv', 413, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 27.21065778,
       52.73131514, 42.10732901, 44.71846995, 58.84268443, 51.00123253)), ('no_magn9x', '1_Positive_1711297951.csv', 414, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 27.21065778,
       52.73131514, 42.10732901, 44.71846995, 58.84268443, 51.00123253)), ('no_magn9x', '1_Positive_1711297951.csv', 415, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 26.94703561,
       52.81038339, 42.08075565, 44.5638132 , 58.8930283 , 50.98327015)), ('no_magn9x', '1_Positive_1711297951.csv', 416, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 26.94703561,
       52.81038339, 42.08075565, 44.5638132 , 58.8930283 , 50.98327015)), ('no_magn9x', '1_Positive_1711297951.csv', 417, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 26.4588476 ,
       52.48620259, 42.2734127 , 44.27741226, 58.68661676, 51.11349754)), ('no_magn9x', '1_Positive_1711297951.csv', 418, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 26.4588476 ,
       52.48620259, 42.2734127 , 44.27741226, 58.68661676, 51.11349754)), ('no_magn9x', '1_Positive_1711297951.csv', 419, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 26.4588476 ,
       52.48620259, 42.2734127 , 44.27741226, 58.68661676, 51.11349754)), ('no_magn9x', '1_Positive_1711297951.csv', 420, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 26.0780595 ,
       52.60480496, 42.53914664, 44.05401887, 58.76213361, 51.2931216 )), ('no_magn9x', '1_Positive_1711297951.csv', 421, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 26.18546022,
       52.54945685, 42.53914664, 44.11702665, 58.72689375, 51.2931216 )), ('no_magn9x', '1_Positive_1711297951.csv', 422, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 25.99018469,
       52.32015993, 42.58565003, 44.00246618, 58.58089506, 51.32455577)), ('no_magn9x', '1_Positive_1711297951.csv', 423, ( 2.65448377, 56.00327564,  2.47182638,  1.33646714, 25.99018469,
       52.32015993, 42.58565003, 44.00246618, 58.58089506, 51.32455577)), ('no_magn9x', '1_Positive_1711297951.csv', 424, ( 2.65535419, 56.00327564,  2.47182638,  1.33278275, 26.60530343,
       52.32806609, 42.33320277, 44.36333238, 58.58593008, 51.15391291)), ('no_magn9x', '1_Positive_1711297951.csv', 425, ( 2.65535419, 56.00327564,  2.47182638,  1.33278275, 26.60530343,
       52.32806609, 42.33320277, 44.36333238, 58.58593008, 51.15391291)), ('no_magn9x', '1_Positive_1711297951.csv', 426, ( 2.65322476, 55.99431019,  2.4770504 ,  1.33278275, 26.95679939,
       52.8420097 , 42.12725904, 44.56954122, 58.91316522, 51.01470432)), ('no_magn9x', '1_Positive_1711297951.csv', 427, ( 2.65322476, 55.99431019,  2.4770504 ,  1.33278275, 26.95679939,
       52.8420097 , 42.12725904, 44.56954122, 58.91316522, 51.01470432)), ('no_magn9x', '1_Positive_1711297951.csv', 428, ( 2.65322476, 55.99431019,  2.4770504 ,  1.33278275, 26.51742924,
       52.86572819, 41.41642107, 44.31178005, 58.92827132, 50.5364555 )), ('no_magn9x', '1_Positive_1711297951.csv', 429, ( 2.65322476, 55.99431019,  2.4770504 ,  1.33278275, 26.51742924,
       52.86572819, 41.41642107, 44.31178005, 58.92827132, 50.5364555 )), ('no_magn9x', '1_Positive_1711297951.csv', 430, ( 2.65408871, 55.99431019,  2.4770504 ,  1.32909862, 25.84372804,
       52.89734954, 41.8880986 , 43.91654583, 58.94840508, 50.85304275)), ('no_magn9x', '1_Positive_1711297951.csv', 431, ( 2.65408871, 55.99431019,  2.4770504 ,  1.32909862, 25.84372804,
       52.89734954, 41.8880986 , 43.91654583, 58.94840508, 50.85304275)), ('no_magn9x', '1_Positive_1711297951.csv', 432, ( 2.65525549, 55.99431019,  2.48227442,  1.32909862, 25.47270494,
       52.24899785, 42.17376257, 43.69888117, 58.53558621, 51.04613859)), ('no_magn9x', '1_Positive_1711297951.csv', 433, ( 2.65525549, 55.99431019,  2.48227442,  1.32909862, 25.47270494,
       52.24899785, 42.17376257, 43.69888117, 58.53558621, 51.04613859)), ('no_magn9x', '1_Positive_1711297951.csv', 434, ( 2.65611141, 55.99431019,  2.48227442,  1.32541422, 25.02357   ,
       52.35969405, 42.67201347, 43.43539138, 58.60606699, 51.38293353)), ('no_magn9x', '1_Positive_1711297951.csv', 435, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 436, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 437, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 438, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 439, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 440, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 441, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 442, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 443, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 444, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 445, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 446, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 447, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 448, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 449, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 450, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 451, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 452, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 453, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 454, ( 2.65811804, 55.99431019,  2.48749882,  1.32173009, 26.37097279,
       52.1699296 , 42.42620969, 44.22585957, 58.48524234, 51.21678136)), ('no_magn9x', '1_Positive_1711297951.csv', 455, ( 2.65968636, 55.9763806 ,  2.51361968,  1.31067744, 25.54105179,
       52.32015993, 42.26676935, 43.73897758, 58.58089506, 51.10900695)), ('no_magn9x', '1_Positive_1711297951.csv', 456, ( 2.65968636, 55.9763806 ,  2.51361968,  1.31067744, 25.54105179,
       52.32015993, 42.26676935, 43.73897758, 58.58089506, 51.10900695)), ('no_magn9x', '1_Positive_1711297951.csv', 457, ( 2.66212769, 55.96741515,  2.52929212,  1.29962452, 26.81034274,
       52.47829642, 42.39299298, 44.48362087, 58.6815828 , 51.19432838)), ('no_magn9x', '1_Positive_1711297951.csv', 458, ( 2.66212769, 55.96741515,  2.52929212,  1.29962452, 26.81034274,
       52.47829642, 42.39299298, 44.48362087, 58.6815828 , 51.19432838)), ('no_magn9x', '1_Positive_1711297951.csv', 459, ( 2.66069849, 55.95844971,  2.53451651,  1.29594039, 27.34735086,
       52.42294832, 42.41956635, 44.7986624 , 58.64634188, 51.21229076)), ('no_magn9x', '1_Positive_1711297951.csv', 460, ( 2.66365067, 55.95844971,  2.54496455,  1.292256  , 27.18136645,
       52.56527083, 42.1936926 , 44.70128588, 58.73696168, 51.05961038)), ('no_magn9x', '1_Positive_1711297951.csv', 461, ( 2.66365067, 55.95844971,  2.54496455,  1.292256  , 27.18136645,
       52.56527083, 42.1936926 , 44.70128588, 58.73696168, 51.05961038)), ('no_magn9x', '1_Positive_1711297951.csv', 462, ( 2.66032597, 55.94948491,  2.54496455,  1.292256  , 26.50766546,
       52.35969405, 42.4594264 , 44.30605202, 58.60606699, 51.23923434)), ('no_magn9x', '1_Positive_1711297951.csv', 463, ( 2.66032597, 55.94948491,  2.54496455,  1.292256  , 26.50766546,
       52.35969405, 42.4594264 , 44.30605202, 58.60606699, 51.23923434)), ('no_magn9x', '1_Positive_1711297951.csv', 464, ( 2.66139742, 55.94948491,  2.55018895,  1.292256  , 27.24971309,
       52.18574358, 42.92446073, 44.74138217, 58.49531027, 51.55357639)), ('no_magn9x', '1_Positive_1711297951.csv', 465, ( 2.66139742, 55.94948491,  2.55018895,  1.292256  , 27.24971309,
       52.18574358, 42.92446073, 44.74138217, 58.49531027, 51.55357639)), ('no_magn9x', '1_Positive_1711297951.csv', 466, ( 2.66139742, 55.94948491,  2.55018895,  1.292256  , 27.24971309,
       52.18574358, 42.92446073, 44.74138217, 58.49531027, 51.55357639)), ('no_magn9x', '1_Positive_1711297951.csv', 467, ( 2.66139742, 55.94948491,  2.55018895,  1.292256  , 27.56215415,
       52.52573671, 42.47271308, 44.92467904, 58.7117887 , 51.24821554)), ('no_magn9x', '1_Positive_1711297951.csv', 468, ( 2.66139742, 55.94948491,  2.55018895,  1.292256  , 27.11302002,
       52.51783054, 41.97446218, 44.66118972, 58.70675473, 50.9114206 )), ('no_magn9x', '1_Positive_1711297951.csv', 469, ( 2.66139742, 55.94948491,  2.55018895,  1.292256  , 27.11302002,
       52.51783054, 41.97446218, 44.66118972, 58.70675473, 50.9114206 )), ('no_magn9x', '1_Positive_1711297951.csv', 470, ( 2.66060704, 55.94948491,  2.55018895,  1.29594039, 25.90230989,
       52.52573671, 41.90802863, 43.95091469, 58.7117887 , 50.86651454)), ('no_magn9x', '1_Positive_1711297951.csv', 471, ( 2.66060704, 55.94948491,  2.55018895,  1.29594039, 25.90230989,
       52.52573671, 41.90802863, 43.95091469, 58.7117887 , 50.86651454)), ('no_magn9x', '1_Positive_1711297951.csv', 472, ( 2.6572699 , 55.94052011,  2.55018895,  1.29594039, 25.4824679 ,
       52.47038861, 41.96781884, 43.70460872, 58.67654883, 50.90693   )), ('no_magn9x', '1_Positive_1711297951.csv', 473, ( 2.6572699 , 55.94052011,  2.55018895,  1.29594039, 25.4824679 ,
       52.47038861, 41.96781884, 43.70460872, 58.67654883, 50.90693   )), ('no_magn9x', '1_Positive_1711297951.csv', 474, ( 2.65647071, 55.94052011,  2.55018895,  1.29962452, 25.80467212,
       52.35969405, 42.39299298, 43.89363445, 58.60606699, 51.19432838)), ('no_magn9x', '1_Positive_1711297951.csv', 475, ( 2.65647071, 55.94052011,  2.55018895,  1.29962452, 25.80467212,
       52.35969405, 42.39299298, 43.89363445, 58.60606699, 51.19432838)), ('no_magn9x', '1_Positive_1711297951.csv', 476, ( 2.65647071, 55.94052011,  2.55018895,  1.29962452, 25.80467212,
       52.35969405, 42.39299298, 43.89363445, 58.60606699, 51.19432838)), ('no_magn9x', '1_Positive_1711297951.csv', 477, ( 2.65647071, 55.94052011,  2.55018895,  1.29962452, 26.59553965,
       52.32015993, 42.45278306, 44.35760435, 58.58089506, 51.23474375)), ('no_magn9x', '1_Positive_1711297951.csv', 478, ( 2.65647071, 55.94052011,  2.55018895,  1.29962452, 27.34735086,
       52.18574358, 42.55907666, 44.7986624 , 58.49531027, 51.30659339)), ('no_magn9x', '1_Positive_1711297951.csv', 479, ( 2.65647071, 55.94052011,  2.55018895,  1.29962452, 27.34735086,
       52.18574358, 42.55907666, 44.7986624 , 58.49531027, 51.30659339)), ('no_magn9x', '1_Positive_1711297951.csv', 480, ( 2.65566402, 55.94052011,  2.55018895,  1.30330892, 27.65979191,
       52.47038861, 42.54578998, 44.98195927, 58.67654883, 51.29761219)), ('no_magn9x', '1_Positive_1711297951.csv', 481, ( 2.65566402, 55.94052011,  2.55018895,  1.30330892, 27.65979191,
       52.47038861, 42.54578998, 44.98195927, 58.67654883, 51.29761219)), ('no_magn9x', '1_Positive_1711297951.csv', 482, ( 2.65566402, 55.94052011,  2.55018895,  1.30330892, 27.79648478,
       52.74712747, 42.23355265, 45.0621516 , 58.85275342, 51.08655396)), ('no_magn9x', '1_Positive_1711297951.csv', 483, ( 2.65566402, 55.94052011,  2.55018895,  1.30330892, 27.79648478,
       52.74712747, 42.23355265, 45.0621516 , 58.85275342, 51.08655396)), ('no_magn9x', '1_Positive_1711297951.csv', 484, ( 2.65377499, 55.94052011,  2.54496455,  1.30699304, 26.77128763,
       53.00804905, 42.07411231, 44.46070878, 59.01888902, 50.97877955)), ('no_magn9x', '1_Positive_1711297951.csv', 485, ( 2.65377499, 55.94052011,  2.54496455,  1.30699304, 26.77128763,
       53.00804905, 42.07411231, 44.46070878, 59.01888902, 50.97877955)), ('no_magn9x', '1_Positive_1711297951.csv', 486, ( 2.65377499, 55.94052011,  2.54496455,  1.30699304, 26.47837352,
       52.57317865, 42.16711923, 44.28886855, 58.7419967 , 51.041648  )), ('no_magn9x', '1_Positive_1711297951.csv', 487, ( 2.65377499, 55.94052011,  2.54496455,  1.30699304, 26.47837352,
       52.57317865, 42.16711923, 44.28886855, 58.7419967 , 51.041648  )), ('no_magn9x', '1_Positive_1711297951.csv', 488, ( 2.65377499, 55.94052011,  2.54496455,  1.30699304, 26.4588476 ,
       52.45457628, 42.10068567, 44.27741226, 58.66647985, 50.99674194)), ('no_magn9x', '1_Positive_1711297951.csv', 489, ( 2.65377499, 55.94052011,  2.54496455,  1.30699304, 26.4588476 ,
       52.45457628, 42.10068567, 44.27741226, 58.66647985, 50.99674194)), ('no_magn9x', '1_Positive_1711297951.csv', 490, ( 2.65186965, 55.94052011,  2.53974053,  1.31067744, 26.54672057,
       52.32015993, 42.17376257, 44.32896412, 58.58089506, 51.04613859)), ('no_magn9x', '1_Positive_1711297951.csv', 491, ( 2.65186965, 55.94052011,  2.53974053,  1.31067744, 26.54672057,
       52.32015993, 42.17376257, 44.32896412, 58.58089506, 51.04613859)), ('no_magn9x', '1_Positive_1711297951.csv', 492, ( 2.65521689, 55.94948491,  2.53974053,  1.31067744, 26.56624812,
       52.27271799, 42.30662954, 44.34042016, 58.55068916, 51.13595062)), ('no_magn9x', '1_Positive_1711297951.csv', 493, ( 2.65521689, 55.94948491,  2.53974053,  1.31067744, 26.56624812,
       52.27271799, 42.30662954, 44.34042016, 58.55068916, 51.13595062)), ('no_magn9x', '1_Positive_1711297951.csv', 494, ( 2.65521689, 55.94948491,  2.53974053,  1.31067744, 27.01538225,
       52.36760022, 42.32655943, 44.60390948, 58.61110201, 51.14942232)), ('no_magn9x', '1_Positive_1711297951.csv', 495, ( 2.65521689, 55.94948491,  2.53974053,  1.31067744, 27.01538225,
       52.36760022, 42.32655943, 44.60390948, 58.61110201, 51.14942232)), ('no_magn9x', '1_Positive_1711297951.csv', 496, ( 2.65521689, 55.94948491,  2.53974053,  1.31067744, 27.01538225,
       52.36760022, 42.32655943, 44.60390948, 58.61110201, 51.14942232)), ('no_magn9x', '1_Positive_1711297951.csv', 497, ( 2.65329859, 55.94948491,  2.53451651,  1.31436157, 26.97632714,
       52.6285251 , 42.29998606, 44.58099739, 58.77723762, 51.13145993)), ('no_magn9x', '1_Positive_1711297951.csv', 498, ( 2.65329859, 55.94948491,  2.53451651,  1.31436157, 26.97632714,
       52.6285251 , 42.29998606, 44.58099739, 58.77723762, 51.13145993)), ('no_magn9x', '1_Positive_1711297951.csv', 499, ( 2.65329859, 55.94948491,  2.53451651,  1.31436157, 27.52309904,
       52.85781872, 42.16711923, 44.90176694, 58.92323525, 51.041648  )), ('no_magn9x', '1_Positive_1711297951.csv', 500, ( 2.65136475, 55.94948491,  2.52929212,  1.3180457 , 26.67364966,
