{'1-14-9_Hips_1713163889': [('all_ax', '9_Negative_1711295611.csv', 0, (  -2.83716508,   25.78414128,   11.29906073, -203.22687352,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 551, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 552, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 553, ( 0.        ,  0.        ,  1.94647939,  0.12220941, 13.21072159,
        2.46397491, 18.20210808,  7.93256842,  0.        ,  0.        ,
        0.        , 22.36422287, 21.44773124, 23.51607658)), ('no_magn_', '9_Negative_1711295611.csv', 554, ( 6.88010001,  0.06011284,  3.8150375 ,  3.36086794, 12.58980144,
        2.59579369, 18.67682913,  7.64806554,  3.38439855,  0.        ,
        0.        , 16.44053935, 22.08417143, 20.29917875)), ('no_magn_', '9_Negative_1711295611.csv', 555, ( 6.8578222 ,  0.03674829,  3.82825474,  3.37071607, 12.48631489,
        2.59579369, 18.78232397,  7.59833624,  3.3697463 ,  0.61596481,
        0.3941698 , 16.45445989, 22.54952301, 20.8510302 )), ('no_magn_', '9_Negative_1711295611.csv', 556, ( 6.8578222 ,  0.03674829,  3.82825474,  3.37071607, 12.48631489,
        2.59579369, 18.78232397,  7.59833624,  3.3697463 ,  0.61596481,
        0.3941698 , 16.45445989, 22.54952301, 20.8510302 )), ('no_magn_', '9_Negative_1711295611.csv', 557, (6.80212809e+00, 1.33835706e-02, 3.86351816e+00, 3.39041090e+00,
       1.22275985e+01, 2.72761723e+00, 1.89405643e+01, 7.44622288e+00,
       0.00000000e+00, 2.23060178e+00, 1.17215621e-02, 1.94754712e+01,
       2.49447266e+01, 2.33141793e+01)), ('no_magn_', '9_Negative_1711295611.csv', 558, (6.80212809e+00, 1.33835706e-02, 3.86351816e+00, 3.39041090e+00,
       1.22275985e+01, 2.72761723e+00, 1.89405643e+01, 7.44622288e+00,
       0.00000000e+00, 2.23060178e+00, 1.17215621e-02, 1.94754712e+01,
       2.49447266e+01, 2.33141793e+01)), ('no_magn_', '9_Negative_1711295611.csv', 559, (6.80212809e+00, 1.33835706e-02, 3.86351816e+00, 3.39041090e+00,
       1.22275985e+01, 2.72761723e+00, 1.89405643e+01, 7.44622288e+00,
       0.00000000e+00, 2.23060178e+00, 1.17215621e-02, 1.94754712e+01,
       2.49447266e+01, 2.33141793e+01)), ('no_magn_', '9_Negative_1711295611.csv', 560, ( 6.77985109,  0.        ,  3.86709567,  3.41010644, 12.07236832,
        2.72761723, 18.99331364,  7.41637884,  0.        ,  3.13883714,
        0.49332348, 21.41058793, 25.0679095 , 22.58734795)), ('no_magn_', '9_Negative_1711295611.csv', 561, ( 6.74643397,  0.        ,  3.88974878,  3.41995456, 11.96888177,
        2.79352662, 19.09880848,  7.32644323,  1.96775287,  3.72990818,
        0.        , 23.01158285, 25.9301812 , 23.04498292)), ('no_magn_', '9_Negative_1711295611.csv', 562, ( 6.74643397,  0.        ,  3.88974878,  3.41995456, 11.96888177,
        2.79352662, 19.09880848,  7.32644323,  1.96775287,  3.72990818,
        0.        , 23.01158285, 25.9301812 , 23.04498292)), ('no_magn_', '9_Negative_1711295611.csv', 563, ( 6.71301767,  0.        ,  3.91108336,  3.42980198, 11.81365157,
        2.85944077, 19.15155399,  7.2578415 ,  4.56087644,  4.03265129,
        0.        , 25.22513641, 26.49134423, 22.14317449)), ('no_magn_', '9_Negative_1711295611.csv', 564, ( 6.71301767,  0.        ,  3.91108336,  3.42980198, 11.81365157,
        2.85944077, 19.15155399,  7.2578415 ,  4.56087644,  4.03265129,
        0.        , 25.22513641, 26.49134423, 22.14317449)), ('no_magn_', '9_Negative_1711295611.csv', 565, ( 6.69073986,  0.        ,  3.91305333,  3.44949752, 11.65842174,
        2.85944077, 19.20430331,  7.22504777,  7.66676139,  4.43631279,
        0.        , 27.689277  , 26.77876717, 21.03946879)), ('no_magn_', '9_Negative_1711295611.csv', 566, ( 6.69073986,  0.        ,  3.91305333,  3.44949752, 11.65842174,
        2.85944077, 19.20430331,  7.22504777,  7.66676139,  4.43631279,
        0.        , 27.689277  , 26.77876717, 21.03946879)), ('no_magn_', '9_Negative_1711295611.csv', 567, ( 6.69073986,  0.        ,  3.91305333,  3.44949752, 11.65842174,
        2.85944077, 19.20430331,  7.22504777,  7.66676139,  4.43631279,
        0.        , 27.689277  , 26.77876717, 21.03946879)), ('no_magn_', '9_Negative_1711295611.csv', 568, ( 6.65732355,  0.        ,  3.93480113,  3.45934493, 11.50319155,
        2.92535016, 19.25704883,  7.15414197,  8.91206479,  5.27246317,
        0.        , 30.640674  , 27.16200158, 22.21047359)), ('no_magn_', '9_Negative_1711295611.csv', 569, ( 6.63504575,  0.        ,  3.9363782 ,  3.47904047, 11.34796172,
        2.92535016, 19.25704883,  7.14444952,  8.80950823,  5.37337854,
        0.        , 31.82403551, 27.95583897, 22.52004886)), ('no_magn_', '9_Negative_1711295611.csv', 570, ( 6.63504575,  0.        ,  3.9363782 ,  3.47904047, 11.34796172,
        2.92535016, 19.25704883,  7.14444952,  8.80950823,  5.37337854,
        0.        , 31.82403551, 27.95583897, 22.52004886)), ('no_magn_', '9_Negative_1711295611.csv', 571, ( 6.61276794,  0.        ,  3.93776468,  3.49873601, 11.19273152,
        2.92535016, 19.30979434,  7.10865363,  8.31138076,  4.75347411,
        0.        , 31.72658016, 28.05164757, 21.51056245)), ('no_magn_', '9_Negative_1711295611.csv', 572, ( 6.61276794,  0.        ,  3.93776468,  3.49873601, 11.19273152,
        2.92535016, 19.30979434,  7.10865363,  8.31138076,  4.75347411,
        0.        , 31.72658016, 28.05164757, 21.51056245)), ('no_magn_', '9_Negative_1711295611.csv', 573, ( 6.61276794,  0.        ,  3.93776468,  3.49873601, 11.19273152,
        2.92535016, 19.30979434,  7.10865363,  8.31138076,  4.75347411,
        0.        , 31.72658016, 28.05164757, 21.51056245)), ('no_magn_', '9_Negative_1711295611.csv', 574, (6.57935163e+00, 0.00000000e+00, 3.93116504e+00, 3.53812638e+00,
       1.09340151e+01, 2.92535016e+00, 1.93097943e+01, 7.08899837e+00,
       5.63035593e+00, 4.42189760e+00, 2.58880645e-02, 2.99445893e+01,
       2.75589188e+01, 2.26681086e+01)), ('no_magn_', '9_Negative_1711295611.csv', 575, (6.57935163e+00, 0.00000000e+00, 3.93116504e+00, 3.53812638e+00,
       1.09340151e+01, 2.92535016e+00, 1.93097943e+01, 7.08899837e+00,
       5.63035593e+00, 4.42189760e+00, 2.58880645e-02, 2.99445893e+01,
       2.75589188e+01, 2.26681086e+01)), ('no_magn_', '9_Negative_1711295611.csv', 576, ( 6.56821233,  0.        ,  3.92231501,  3.55782263, 10.83052823,
        2.85944077, 19.30979434,  7.11760764,  4.37041864,  4.06148469,
        0.46499343, 28.70556015, 27.148313  , 22.60080946)), ('no_magn_', '9_Negative_1711295611.csv', 577, ( 6.55707383,  0.        ,  3.91332907,  3.57751746, 10.72704168,
        2.85944077, 19.25704883,  7.13386933,  2.61236917,  3.42716507,
        0.        , 27.50829264, 26.80614147, 23.01806272)), ('no_magn_', '9_Negative_1711295611.csv', 578, ( 6.55707383,  0.        ,  3.91332907,  3.57751746, 10.72704168,
        2.85944077, 19.25704883,  7.13386933,  2.61236917,  3.42716507,
        0.        , 27.50829264, 26.80614147, 23.01806272)), ('no_magn_', '9_Negative_1711295611.csv', 579, ( 6.54593532,  0.        ,  3.91271745,  3.58736559, 10.62355513,
        2.85944077, 19.25704883,  7.12451987,  0.76641539,  3.64341101,
        0.        , 25.83768925, 26.20391843, 22.30469288)), ('no_magn_', '9_Negative_1711295611.csv', 580, ( 6.54593532,  0.        ,  3.91271745,  3.58736559, 10.62355513,
        2.85944077, 19.25704883,  7.12451987,  0.76641539,  3.64341101,
        0.        , 25.83768925, 26.20391843, 22.30469288)), ('no_magn_', '9_Negative_1711295611.csv', 581, ( 6.54593532,  0.        ,  3.90328003,  3.597213  , 10.52006858,
        2.79352662, 19.20430331,  7.17688412,  0.        ,  2.70634225,
        0.32334616, 24.08355394, 26.40922135, 22.14317449)), ('no_magn_', '9_Negative_1711295611.csv', 582, ( 6.54593532,  0.        ,  3.90328003,  3.597213  , 10.52006858,
        2.79352662, 19.20430331,  7.17688412,  0.        ,  2.70634225,
        0.32334616, 24.08355394, 26.40922135, 22.14317449)), ('no_magn_', '9_Negative_1711295611.csv', 583, ( 6.53479602,  0.        ,  3.89401835,  3.61690854, 10.4683253 ,
        2.79352662, 19.20430331,  7.17186842,  0.        ,  2.63426027,
        0.46499343, 21.96745573, 25.51957536, 22.88346453)), ('no_magn_', '9_Negative_1711295611.csv', 584, ( 6.53479602,  0.        ,  3.89401835,  3.61690854, 10.4683253 ,
        2.79352662, 19.20430331,  7.17186842,  0.        ,  2.63426027,
        0.46499343, 21.96745573, 25.51957536, 22.88346453)), ('no_magn_', '9_Negative_1711295611.csv', 585, ( 6.52365752,  0.        ,  3.89323411,  3.62675667, 10.36483838,
        2.79352662, 19.15155399,  7.18651604,  2.50537076,  2.61984507,
        0.06838166, 19.78174614, 25.45114105, 23.01806272)), ('no_magn_', '9_Negative_1711295611.csv', 586, ( 6.52365752,  0.        ,  3.89323411,  3.62675667, 10.36483838,
        2.79352662, 19.15155399,  7.18651604,  2.50537076,  2.61984507,
        0.06838166, 19.78174614, 25.45114105, 23.01806272)), ('no_magn_', '9_Negative_1711295611.csv', 587, (6.50137971e+00, 1.33835706e-02, 3.90102964e+00, 3.63660408e+00,
       1.02096086e+01, 2.92535016e+00, 1.90460592e+01, 7.14584165e+00,
       4.20482041e+00, 2.76400904e+00, 0.00000000e+00, 1.62177905e+01,
       2.53416467e+01, 2.22912342e+01)), ('no_magn_', '9_Negative_1711295611.csv', 588, (6.50137971e+00, 1.33835706e-02, 3.90102964e+00, 3.63660408e+00,
       1.02096086e+01, 2.92535016e+00, 1.90460592e+01, 7.14584165e+00,
       4.20482041e+00, 2.76400904e+00, 0.00000000e+00, 1.62177905e+01,
       2.53416467e+01, 2.22912342e+01)), ('no_magn_', '9_Negative_1711295611.csv', 589, (6.50137971e+00, 1.33835706e-02, 3.90102964e+00, 3.63660408e+00,
       1.02096086e+01, 2.92535016e+00, 1.90460592e+01, 7.14584165e+00,
       4.20482041e+00, 2.76400904e+00, 0.00000000e+00, 1.62177905e+01,
       2.53416467e+01, 2.22912342e+01)), ('no_magn_', '9_Negative_1711295611.csv', 590, ( 6.4791019 ,  0.03674829,  3.90964142,  3.6464515 , 10.15786491,
        2.9912643 , 19.04605916,  7.10298423,  2.798379  ,  2.69192706,
        0.18169888, 15.67484613, 25.57432394, 22.49313147)), ('no_magn_', '9_Negative_1711295611.csv', 591, ( 6.4791019 ,  0.03674829,  3.90964142,  3.6464515 , 10.15786491,
        2.9912643 , 19.04605916,  7.10298423,  2.798379  ,  2.69192706,
        0.18169888, 15.67484613, 25.57432394, 22.49313147)), ('no_magn_', '9_Negative_1711295611.csv', 592, ( 6.4679634 ,  0.06011284,  3.9181423 ,  3.6464515 , 10.10612163,
        3.05717369, 18.99331364,  7.08461619,  0.        ,  2.69192706,
        0.30918261, 17.01133059, 25.50588964, 22.74886634)), ('no_magn_', '9_Negative_1711295611.csv', 593, ( 6.4679634 ,  0.06011284,  3.9181423 ,  3.6464515 , 10.10612163,
        3.05717369, 18.99331364,  7.08461619,  0.        ,  2.69192706,
        0.30918261, 17.01133059, 25.50588964, 22.74886634)), ('no_magn_', '9_Negative_1711295611.csv', 594, ( 6.4568249 ,  0.08347739,  3.9265799 ,  3.6464515 , 10.05437836,
        3.12308308, 18.99331364,  7.04127052,  0.        ,  2.01435583,
        0.        , 20.08802691, 25.50588964, 22.87000584)), ('no_magn_', '9_Negative_1711295611.csv', 595, ( 6.4568249 ,  0.08347739,  3.9265799 ,  3.6464515 , 10.05437836,
        3.12308308, 18.99331364,  7.04127052,  0.        ,  2.01435583,
        0.        , 20.08802691, 25.50588964, 22.87000584)), ('no_magn_', '9_Negative_1711295611.csv', 596, ( 6.4456856 ,  0.08347739,  3.93604388,  3.6464515 , 10.00263508,
        3.25490662, 18.99331364,  6.95985312,  0.83966745,  1.32236641,
        0.        , 22.67746392, 24.86260658, 22.54696906)), ('no_magn_', '9_Negative_1711295611.csv', 597, ( 6.43454629,  0.10684194,  3.94437916,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  2.20215824,  0.73129537,
        0.        , 24.15316242, 24.20563495, 22.1027956 )), ('no_magn_', '9_Negative_1711295611.csv', 598, ( 6.43454629,  0.10684194,  3.94437916,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  2.20215824,  0.73129537,
        0.        , 24.15316242, 24.20563495, 22.1027956 )), ('no_magn_', '9_Negative_1711295611.csv', 599, ( 6.43454629,  0.10684194,  3.94437916,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  2.20215824,  0.73129537,
        0.        , 24.15316242, 24.20563495, 22.1027956 )), ('no_magn_', '9_Negative_1711295611.csv', 600, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 601, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 602, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 603, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 604, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 605, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 606, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 607, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 608, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 609, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 610, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 611, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 612, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 613, ( 6.42340779,  0.10684194,  3.95376113,  3.6464515 ,  9.95089143,
        3.32081601, 18.99331364,  6.91583761,  3.38884041,  0.63038   ,
        0.        , 25.44788237, 23.64447477, 22.022035  )), ('no_magn_', '9_Negative_1711295611.csv', 614, ( 6.36771368,  0.08347739,  4.01981765,  3.62675667,  9.89914816,
        3.65037723, 19.25704883,  6.59113648,  0.17595705,  4.55164336,
        0.356025  , 19.93488653, 26.19023271, 18.06484657)), ('no_magn_', '9_Negative_1711295611.csv', 615, ( 6.35657437,  0.08347739,  4.02891686,  3.62675667,  9.84740488,
        3.65037723, 19.30979434,  6.55915382,  0.46896223,  5.66170647,
        0.        , 19.50331224, 27.2714959 , 18.54939949)), ('no_magn_', '9_Negative_1711295611.csv', 616, ( 6.35657437,  0.08347739,  4.02891686,  3.62675667,  9.84740488,
        3.65037723, 19.30979434,  6.55915382,  0.46896223,  5.66170647,
        0.        , 19.50331224, 27.2714959 , 18.54939949)), ('no_magn_', '9_Negative_1711295611.csv', 617, ( 6.33429737,  0.10684194,  4.0459311 ,  3.62675667,  9.74391834,
        3.78219601, 19.30979434,  6.46787854,  0.23455686,  6.85826674,
        0.        , 18.89075941, 29.3518994 , 20.19150076)), ('no_magn_', '9_Negative_1711295611.csv', 618, ( 6.33429737,  0.10684194,  4.0459311 ,  3.62675667,  9.74391834,
        3.78219601, 19.30979434,  6.46787854,  0.23455686,  6.85826674,
        0.        , 18.89075941, 29.3518994 , 20.19150076)), ('no_magn_', '9_Negative_1711295611.csv', 619, ( 6.32315806,  0.10684194,  4.04565068,  3.63660408,  9.69217506,
        3.78219601, 19.30979434,  6.46122052,  0.        ,  5.87795241,
        0.        , 19.4476272 , 29.46139372, 20.54145493)), ('no_magn_', '9_Negative_1711295611.csv', 620, ( 6.32315806,  0.10684194,  4.04565068,  3.63660408,  9.69217506,
        3.78219601, 19.30979434,  6.46122052,  0.        ,  5.87795241,
        0.        , 19.4476272 , 29.46139372, 20.54145493)), ('no_magn_', '9_Negative_1711295611.csv', 621, ( 6.32315806,  0.10684194,  4.04565068,  3.63660408,  9.69217506,
        3.78219601, 19.30979434,  6.46122052,  0.        ,  5.87795241,
        0.        , 19.4476272 , 29.46139372, 20.54145493)), ('no_magn_', '9_Negative_1711295611.csv', 622, ( 6.30088106,  0.13020649,  4.06244464,  3.63660408,  9.64043179,
