{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297910.csv', 0, ( 1.84181408e+01,  3.46286304e-01,  1.39018852e+01,  2.28482165e+01,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1434, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1435, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1436, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1437, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1438, ( 2.64397651, 56.02120524,  2.46660198,  1.39909894, 26.42955464,
       52.19364974, 42.72516034, 44.26022843, 58.50034529, 51.41885839)), ('no_magn9x', '1_Positive_1711297910.csv', 1439, ( 2.64305816, 56.00327564,  2.48749882,  1.39541481, 26.40026372,
       52.35178624, 42.43285303, 44.24304341, 58.60103303, 51.22127196)), ('no_magn9x', '1_Positive_1711297910.csv', 1440, ( 2.64305816, 56.00327564,  2.48749882,  1.39541481, 26.40026372,
       52.35178624, 42.43285303, 44.24304341, 58.60103303, 51.22127196)), ('no_magn9x', '1_Positive_1711297910.csv', 1441, ( 2.64305816, 56.00327564,  2.48749882,  1.39541481, 26.40026372,
       52.35178624, 42.43285303, 44.24304341, 58.60103303, 51.22127196)), ('no_magn9x', '1_Positive_1711297910.csv', 1442, ( 2.6441822 , 55.99431019,  2.50317126,  1.39173068, 28.00152429,
       52.58108481, 42.26676935, 45.18244021, 58.74703066, 51.10900695)), ('no_magn9x', '1_Positive_1711297910.csv', 1443, ( 2.6441822 , 55.99431019,  2.50317126,  1.39173068, 28.00152429,
       52.58108481, 42.26676935, 45.18244021, 58.74703066, 51.10900695)), ('no_magn9x', '1_Positive_1711297910.csv', 1444, ( 2.64319287, 55.99431019,  2.50317126,  1.39541481, 27.78672101,
       52.54155069, 42.39299298, 45.05642358, 58.72185873, 51.19432838)), ('no_magn9x', '1_Positive_1711297910.csv', 1445, ( 2.64319287, 55.99431019,  2.50317126,  1.39541481, 27.78672101,
       52.54155069, 42.39299298, 45.05642358, 58.72185873, 51.19432838)), ('no_magn9x', '1_Positive_1711297910.csv', 1446, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.97223296,
       52.57317865, 42.41292301, 45.16525614, 58.7419967 , 51.20780017)), ('no_magn9x', '1_Positive_1711297910.csv', 1447, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.97223296,
       52.57317865, 42.41292301, 45.16525614, 58.7419967 , 51.20780017)), ('no_magn9x', '1_Positive_1711297910.csv', 1448, ( 2.64099945, 55.9853454 ,  2.50839566,  1.39541481, 27.94294164,
       52.75503528, 42.46606974, 45.14807207, 58.85778738, 51.24372494)), ('no_magn9x', '1_Positive_1711297910.csv', 1449, ( 2.64099945, 55.9853454 ,  2.50839566,  1.39541481, 27.94294164,
       52.75503528, 42.46606974, 45.14807207, 58.85778738, 51.24372494)), ('no_magn9x', '1_Positive_1711297910.csv', 1450, ( 2.64099945, 55.9853454 ,  2.50839566,  1.39541481, 27.89412275,
       52.30434595, 42.55907666, 45.11943196, 58.57082608, 51.30659339)), ('no_magn9x', '1_Positive_1711297910.csv', 1451, ( 2.64099945, 55.9853454 ,  2.50839566,  1.39541481, 27.89412275,
       52.30434595, 42.55907666, 45.11943196, 58.57082608, 51.30659339)), ('no_magn9x', '1_Positive_1711297910.csv', 1452, ( 2.64099945, 55.9853454 ,  2.50839566,  1.39541481, 27.8745952 ,
       52.57317865, 42.53914664, 45.10797591, 58.7419967 , 51.2931216 )), ('no_magn9x', '1_Positive_1711297910.csv', 1453, ( 2.64099945, 55.9853454 ,  2.50839566,  1.39541481, 27.8745952 ,
       52.57317865, 42.53914664, 45.10797591, 58.7419967 , 51.2931216 )), ('no_magn9x', '1_Positive_1711297910.csv', 1454, ( 2.64000132, 55.9853454 ,  2.50839566,  1.39909894, 27.38640596,
       52.47038861, 42.46606974, 44.8215745 , 58.67654883, 51.24372494)), ('no_magn9x', '1_Positive_1711297910.csv', 1455, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 28.22609136,
       52.64433908, 42.41956635, 45.31418487, 58.78730555, 51.21229076)), ('no_magn9x', '1_Positive_1711297910.csv', 1456, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 28.22609136,
       52.64433908, 42.41956635, 45.31418487, 58.78730555, 51.21229076)), ('no_magn9x', '1_Positive_1711297910.csv', 1457, ( 2.64000132, 55.9853454 ,  2.50839566,  1.39909894, 28.05034318,
       52.76294145, 42.51921648, 45.21108033, 58.86282135, 51.27964971)), ('no_magn9x', '1_Positive_1711297910.csv', 1458, ( 2.64000132, 55.9853454 ,  2.50839566,  1.39909894, 28.05034318,
       52.76294145, 42.51921648, 45.21108033, 58.86282135, 51.27964971)), ('no_magn9x', '1_Positive_1711297910.csv', 1459, ( 2.64000132, 55.9853454 ,  2.50839566,  1.39909894, 27.55239017,
       52.67596704, 42.53250316, 44.91895089, 58.80744352, 51.28863091)), ('no_magn9x', '1_Positive_1711297910.csv', 1460, ( 2.64000132, 55.9853454 ,  2.50839566,  1.39909894, 27.55239017,
       52.67596704, 42.53250316, 44.91895089, 58.80744352, 51.28863091)), ('no_magn9x', '1_Positive_1711297910.csv', 1461, ( 2.64000132, 55.9853454 ,  2.50839566,  1.39909894, 26.95679939,
       52.4387623 , 42.14054586, 44.56954122, 58.65641086, 51.02368561)), ('no_magn9x', '1_Positive_1711297910.csv', 1462, ( 2.64000132, 55.9853454 ,  2.50839566,  1.39909894, 26.95679939,
       52.4387623 , 42.14054586, 44.56954122, 58.65641086, 51.02368561)), ('no_magn9x', '1_Positive_1711297910.csv', 1463, ( 2.64000132, 55.9853454 ,  2.50839566,  1.39909894, 26.67364966,
       52.36760022, 42.08075565, 44.40342842, 58.61110201, 50.98327015)), ('no_magn9x', '1_Positive_1711297910.csv', 1464, ( 2.64000132, 55.9853454 ,  2.50839566,  1.39909894, 26.67364966,
       52.36760022, 42.08075565, 44.40342842, 58.61110201, 50.98327015)), ('no_magn9x', '1_Positive_1711297910.csv', 1465, ( 2.64099945, 55.9853454 ,  2.50839566,  1.39541481, 26.67364966,
       52.53364452, 42.20697928, 44.40342842, 58.71682476, 51.06859158)), ('no_magn9x', '1_Positive_1711297910.csv', 1466, ( 2.64099945, 55.9853454 ,  2.50839566,  1.39541481, 27.27900442,
       52.41504215, 42.16047589, 44.75856624, 58.64130791, 51.0371574 )), ('no_magn9x', '1_Positive_1711297910.csv', 1467, ( 2.64099945, 55.9853454 ,  2.50839566,  1.39541481, 27.27900442,
       52.41504215, 42.16047589, 44.75856624, 58.64130791, 51.0371574 )), ('no_magn9x', '1_Positive_1711297910.csv', 1468, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.88435898,
       52.66805922, 42.36641962, 45.11370393, 58.80240955, 51.1763659 )), ('no_magn9x', '1_Positive_1711297910.csv', 1469, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.88435898,
       52.66805922, 42.36641962, 45.11370393, 58.80240955, 51.1763659 )), ('no_magn9x', '1_Positive_1711297910.csv', 1470, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.29853197,
       52.98433716, 42.10068567, 44.77002228, 59.00378082, 50.99674194)), ('no_magn9x', '1_Positive_1711297910.csv', 1471, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.29853197,
       52.98433716, 42.10068567, 44.77002228, 59.00378082, 50.99674194)), ('no_magn9x', '1_Positive_1711297910.csv', 1472, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.05443736,
       52.73922131, 42.32655943, 44.62682158, 58.8477184 , 51.14942232)), ('no_magn9x', '1_Positive_1711297910.csv', 1473, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.0349098 ,
       52.35178624, 42.42620969, 44.61536553, 58.60103303, 51.21678136)), ('no_magn9x', '1_Positive_1711297910.csv', 1474, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.0349098 ,
       52.35178624, 42.42620969, 44.61536553, 58.60103303, 51.21678136)), ('no_magn9x', '1_Positive_1711297910.csv', 1475, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.50357149,
       52.1145815 , 42.47935643, 44.8903109 , 58.45000142, 51.25270613)), ('no_magn9x', '1_Positive_1711297910.csv', 1476, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.50357149,
       52.1145815 , 42.47935643, 44.8903109 , 58.45000142, 51.25270613)), ('no_magn9x', '1_Positive_1711297910.csv', 1477, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.50357149,
       52.1145815 , 42.47935643, 44.8903109 , 58.45000142, 51.25270613)), ('no_magn9x', '1_Positive_1711297910.csv', 1478, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.48404393,
       52.09876917, 42.59229337, 44.87885485, 58.43993244, 51.32904637)), ('no_magn9x', '1_Positive_1711297910.csv', 1479, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.48404393,
       52.09876917, 42.59229337, 44.87885485, 58.43993244, 51.32904637)), ('no_magn9x', '1_Positive_1711297910.csv', 1480, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.69884702,
       52.26481182, 42.69858684, 45.00487137, 58.54565414, 51.40089591)), ('no_magn9x', '1_Positive_1711297910.csv', 1481, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.81601254,
       52.54945685, 42.4594264 , 45.07360777, 58.72689375, 51.23923434)), ('no_magn9x', '1_Positive_1711297910.csv', 1482, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 27.81601254,
       52.54945685, 42.4594264 , 45.07360777, 58.72689375, 51.23923434)), ('no_magn9x', '1_Positive_1711297910.csv', 1483, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 27.05443736,
       53.00804905, 42.05418228, 44.62682158, 59.01888902, 50.96530776)), ('no_magn9x', '1_Positive_1711297910.csv', 1484, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 27.05443736,
       53.00804905, 42.05418228, 44.62682158, 59.01888902, 50.96530776)), ('no_magn9x', '1_Positive_1711297910.csv', 1485, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 26.13664134,
       52.81038339, 42.16047589, 44.08838653, 58.8930283 , 51.0371574 )), ('no_magn9x', '1_Positive_1711297910.csv', 1486, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 26.13664134,
       52.81038339, 42.16047589, 44.08838653, 58.8930283 , 51.0371574 )), ('no_magn9x', '1_Positive_1711297910.csv', 1487, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 26.18546022,
       52.39132036, 42.49928645, 44.11702665, 58.62620496, 51.26617792)), ('no_magn9x', '1_Positive_1711297910.csv', 1488, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 26.18546022,
       52.39132036, 42.49928645, 44.11702665, 58.62620496, 51.26617792)), ('no_magn9x', '1_Positive_1711297910.csv', 1489, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 26.39050076,
       52.28853197, 42.67865681, 44.23731586, 58.56075814, 51.38742412)), ('no_magn9x', '1_Positive_1711297910.csv', 1490, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 26.39050076,
       52.28853197, 42.67865681, 44.23731586, 58.56075814, 51.38742412)), ('no_magn9x', '1_Positive_1711297910.csv', 1491, ( 2.64433116, 55.99431019,  2.50839566,  1.39541481, 26.77128763,
       52.13039548, 42.79159376, 44.46070878, 58.46007041, 51.46376436)), ('no_magn9x', '1_Positive_1711297910.csv', 1492, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 28.12845359,
       52.44666846, 42.65872679, 45.25690464, 58.66144483, 51.37395233)), ('no_magn9x', '1_Positive_1711297910.csv', 1493, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 28.12845359,
       52.44666846, 42.65872679, 45.25690464, 58.66144483, 51.37395233)), ('no_magn9x', '1_Positive_1711297910.csv', 1494, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 28.12845359,
       52.44666846, 42.65872679, 45.25690464, 58.66144483, 51.37395233)), ('no_magn9x', '1_Positive_1711297910.csv', 1495, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 28.99743032,
       52.58108481, 42.32655943, 45.76383508, 58.74703066, 51.14942232)), ('no_magn9x', '1_Positive_1711297910.csv', 1496, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 27.77695723,
       52.58108481, 42.09404233, 45.05069555, 58.74703066, 50.99225134)), ('no_magn9x', '1_Positive_1711297910.csv', 1497, ( 2.64333483, 55.99431019,  2.50839566,  1.39909894, 27.77695723,
       52.58108481, 42.09404233, 45.05069555, 58.74703066, 50.99225134)), ('no_magn9x', '1_Positive_1711297910.csv', 1498, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 27.41569729,
       52.6285251 , 42.45278306, 44.83875857, 58.77723762, 51.23474375)), ('no_magn9x', '1_Positive_1711297910.csv', 1499, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 27.41569729,
       52.6285251 , 42.45278306, 44.83875857, 58.77723762, 51.23474375)), ('no_magn9x', '1_Positive_1711297910.csv', 1500, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 27.41569729,
       52.6285251 , 42.45278306, 44.83875857, 58.77723762, 51.23474375)), ('no_magn9x', '1_Positive_1711297910.csv', 1501, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 26.39050076,
       52.44666846, 42.79159376, 44.23731586, 58.66144483, 51.46376436)), ('no_magn9x', '1_Positive_1711297910.csv', 1502, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 26.39050076,
       52.44666846, 42.79159376, 44.23731586, 58.66144483, 51.46376436)), ('no_magn9x', '1_Positive_1711297910.csv', 1503, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 26.39050076,
       52.44666846, 42.79159376, 44.23731586, 58.66144483, 51.46376436)), ('no_magn9x', '1_Positive_1711297910.csv', 1504, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 26.85916162,
       52.47829642, 42.44613972, 44.51226099, 58.6815828 , 51.23025315)), ('no_magn9x', '1_Positive_1711297910.csv', 1505, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 26.85916162,
       52.47829642, 42.44613972, 44.51226099, 58.6815828 , 51.23025315)), ('no_magn9x', '1_Positive_1711297910.csv', 1506, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 27.4547524 ,
       52.24109168, 42.37306296, 44.86167066, 58.53055119, 51.18085659)), ('no_magn9x', '1_Positive_1711297910.csv', 1507, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 27.4547524 ,
       52.24109168, 42.37306296, 44.86167066, 58.53055119, 51.18085659)), ('no_magn9x', '1_Positive_1711297910.csv', 1508, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 27.4547524 ,
       52.24109168, 42.37306296, 44.86167066, 58.53055119, 51.18085659)), ('no_magn9x', '1_Positive_1711297910.csv', 1509, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 27.83554009,
       52.37550803, 42.28669938, 45.08506382, 58.61613598, 51.12247874)), ('no_magn9x', '1_Positive_1711297910.csv', 1510, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 27.83554009,
       52.61271277, 42.44613972, 45.08506382, 58.76716863, 51.23025315)), ('no_magn9x', '1_Positive_1711297910.csv', 1511, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 27.83554009,
       52.61271277, 42.44613972, 45.08506382, 58.76716863, 51.23025315)), ('no_magn9x', '1_Positive_1711297910.csv', 1512, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 27.89412275,
       52.9526993 , 42.43949638, 45.11943196, 58.98364705, 51.22576255)), ('no_magn9x', '1_Positive_1711297910.csv', 1513, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 27.89412275,
       52.9526993 , 42.43949638, 45.11943196, 58.98364705, 51.22576255)), ('no_magn9x', '1_Positive_1711297910.csv', 1514, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 26.4588476 ,
       52.92107794, 42.33320277, 44.27741226, 58.96351329, 51.15391291)), ('no_magn9x', '1_Positive_1711297910.csv', 1515, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 26.4588476 ,
       52.92107794, 42.33320277, 44.27741226, 58.96351329, 51.15391291)), ('no_magn9x', '1_Positive_1711297910.csv', 1516, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 25.67774344,
       52.96060876, 42.3531328 , 43.81916919, 58.98868312, 51.1673847 )), ('no_magn9x', '1_Positive_1711297910.csv', 1517, ( 2.6445156 , 56.00327564,  2.50317126,  1.40278334, 25.67774344,
       52.96060876, 42.3531328 , 43.81916919, 58.98868312, 51.1673847 )), ('no_magn9x', '1_Positive_1711297910.csv', 1518, ( 2.64565285, 56.00327564,  2.50839566,  1.40278334, 25.00404204,
       52.63643291, 42.25348267, 43.42393629, 58.78227158, 51.10002575)), ('no_magn9x', '1_Positive_1711297910.csv', 1519, ( 2.64565285, 56.00327564,  2.50839566,  1.40278334, 25.00404204,
       52.63643291, 42.25348267, 43.42393629, 58.78227158, 51.10002575)), ('no_magn9x', '1_Positive_1711297910.csv', 1520, ( 2.6477841 , 56.00327564,  2.51361968,  1.39909894, 25.66798047,
       52.50992273, 42.24019599, 43.81344164, 58.70172076, 51.09104456)), ('no_magn9x', '1_Positive_1711297910.csv', 1521, ( 2.6477841 , 56.00327564,  2.51361968,  1.39909894, 25.66798047,
       52.50992273, 42.24019599, 43.81344164, 58.70172076, 51.09104456)), ('no_magn9x', '1_Positive_1711297910.csv', 1522, ( 2.64658415, 55.99431019,  2.5188437 ,  1.39541481, 26.49790169,
       52.54945685, 41.96781884, 44.300324  , 58.72689375, 50.90693   )), ('no_magn9x', '1_Positive_1711297910.csv', 1523, ( 2.64658415, 55.99431019,  2.5188437 ,  1.39541481, 26.49790169,
       52.54945685, 41.96781884, 44.300324  , 58.72689375, 50.90693   )), ('no_magn9x', '1_Positive_1711297910.csv', 1524, ( 2.64658415, 55.99431019,  2.5188437 ,  1.39541481, 26.49790169,
       52.54945685, 41.96781884, 44.300324  , 58.72689375, 50.90693   )), ('no_magn9x', '1_Positive_1711297910.csv', 1525, ( 2.64880632, 55.99431019,  2.52929212,  1.39541481, 27.4547524 ,
       52.26481182, 42.21362262, 44.86167066, 58.54565414, 51.07308217)), ('no_magn9x', '1_Positive_1711297910.csv', 1526, ( 2.64990575, 55.99431019,  2.53451651,  1.39541481, 28.56782376,
       52.2252777 , 42.3797063 , 45.51180182, 58.52048221, 51.18534718)), ('no_magn9x', '1_Positive_1711297910.csv', 1527, ( 2.64990575, 55.99431019,  2.53451651,  1.39541481, 28.56782376,
       52.2252777 , 42.3797063 , 45.51180182, 58.52048221, 51.18534718)), ('no_magn9x', '1_Positive_1711297910.csv', 1528, ( 2.64990575, 55.99431019,  2.53451651,  1.39541481, 28.56782376,
       52.2252777 , 42.3797063 , 45.51180182, 58.52048221, 51.18534718)), ('no_magn9x', '1_Positive_1711297910.csv', 1529, ( 2.65099741, 55.99431019,  2.53974053,  1.39541481, 29.44656424,
       52.09876917, 42.30662954, 46.02732428, 58.43993244, 51.13595062)), ('no_magn9x', '1_Positive_1711297910.csv', 1530, ( 2.65099741, 55.99431019,  2.53974053,  1.39541481, 29.44656424,
       52.09876917, 42.30662954, 46.02732428, 58.43993244, 51.13595062)), ('no_magn9x', '1_Positive_1711297910.csv', 1531, ( 2.65108937, 55.99431019,  2.54496455,  1.39909894, 28.87050102,
       52.42294832, 42.40627967, 45.68937065, 58.64634188, 51.20330957)), ('no_magn9x', '1_Positive_1711297910.csv', 1532, ( 2.65108937, 55.99431019,  2.54496455,  1.39909894, 28.87050102,
       52.42294832, 42.40627967, 45.68937065, 58.64634188, 51.20330957)), ('no_magn9x', '1_Positive_1711297910.csv', 1533, ( 2.65008942, 55.99431019,  2.54496455,  1.40278334, 27.97223296,
       52.36760022, 42.54578998, 45.16525614, 58.61110201, 51.29761219)), ('no_magn9x', '1_Positive_1711297910.csv', 1534, ( 2.65008942, 55.99431019,  2.54496455,  1.40278334, 27.97223296,
       52.36760022, 42.54578998, 45.16525614, 58.61110201, 51.29761219)), ('no_magn9x', '1_Positive_1711297910.csv', 1535, ( 2.65008942, 55.99431019,  2.54496455,  1.40278334, 27.70861079,
       52.2252777 , 42.86467052, 45.01059939, 58.52048221, 51.51316092)), ('no_magn9x', '1_Positive_1711297910.csv', 1536, ( 2.65008942, 55.99431019,  2.54496455,  1.40278334, 27.70861079,
       52.2252777 , 42.86467052, 45.01059939, 58.52048221, 51.51316092)), ('no_magn9x', '1_Positive_1711297910.csv', 1537, ( 2.64908222, 55.99431019,  2.54496455,  1.40646747, 27.70861079,
