{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589874.csv', 0, ( -14.7766459 ,  -14.36771629,  -25.73416163,  -15.08763462,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1533, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1534, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1535, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1536, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1537, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1538, ( -14.7766459 ,  -14.72991246,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        151.84494947,   10.72314762,    7.62162409,   47.1190792 ,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 1539, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.34268998,
        150.7727436 ,   10.49935982,    6.95295253,   48.31035588,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 1540, ( -14.69748931,  -14.71699391,  -25.1104456 ,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    5.49287004,    3.45593771,
        148.62830386,   10.27557669,    7.50633141,   48.23266522,
         11.97109281)), ('all_ax', '8_Positive_1712589874.csv', 1541, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    5.49287004,    3.44335551,
        150.23662666,   10.40984937,    7.27575567,   47.68881975,
         11.9415545 )), ('all_ax', '8_Positive_1712589874.csv', 1542, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    5.49287004,    3.44335551,
        150.23662666,   10.40984937,    7.27575567,   47.68881975,
         11.9415545 )), ('all_ax', '8_Positive_1712589874.csv', 1543, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.05061861,   65.70227772,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    5.49287004,    3.44335551,
        150.23662666,   10.40984937,    7.27575567,   47.68881975,
         11.9415545 )), ('all_ax', '8_Positive_1712589874.csv', 1544, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.60693733,
        144.20540914,   10.83503919,    7.1604678 ,   47.99958782,
         12.76852846)), ('all_ax', '8_Positive_1712589874.csv', 1545, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.60693733,
        144.20540914,   10.83503919,    7.1604678 ,   47.99958782,
         12.76852846)), ('all_ax', '8_Positive_1712589874.csv', 1546, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.40560626,
        150.23662666,   10.72314762,    7.55244752,   46.83420623,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1547, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.10360704,
        147.15399629,   11.26022432,    7.46022011,   47.68881975,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 1548, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.10360704,
        147.15399629,   11.26022432,    7.46022011,   47.68881975,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 1549, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.49368959,
        150.50468513,   11.41687345,    6.63014457,   47.40394678,
         13.24107972)), ('all_ax', '8_Positive_1712589874.csv', 1550, ( -14.69748931,  -14.6824032 ,  -25.21439577,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.49368959,
        150.50468513,   11.41687345,    6.63014457,   47.40394678,
         13.24107972)), ('all_ax', '8_Positive_1712589874.csv', 1551, ( -14.69748931,  -14.71699391,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    6.8464303 ,    3.38043922,
        145.94777518,   10.5664985 ,    7.34493225,   48.0513834 ,
         13.44782321)), ('all_ax', '8_Positive_1712589874.csv', 1552, ( -14.69748931,  -14.71699391,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    6.8464303 ,    3.38043922,
        145.94777518,   10.5664985 ,    7.34493225,   48.0513834 ,
         13.44782321)), ('all_ax', '8_Positive_1712589874.csv', 1553, ( -14.69748931,  -14.71699391,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    6.8464303 ,    3.38043922,
        145.94777518,   10.5664985 ,    7.34493225,   48.0513834 ,
         13.44782321)), ('all_ax', '8_Positive_1712589874.csv', 1554, ( -14.69748931,  -14.71699391,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.6930735 ,   47.54033138,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    3.55660587,
        148.09221492,   10.7007665 ,    7.13741216,   47.17087478,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1555, ( -14.69748931,  -14.71699391,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.6930735 ,   47.54033138,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    3.55660587,
        148.09221492,   10.7007665 ,    7.13741216,   47.17087478,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1556, ( -14.69748931,  -14.71699391,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.6930735 ,   47.54033138,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    3.55660587,
        148.09221492,   10.7007665 ,    7.13741216,   47.17087478,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1557, ( -14.69748931,  -14.71699391,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.6930735 ,   47.54033138,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    3.55660587,
        148.09221492,   10.7007665 ,    7.13741216,   47.17087478,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1558, ( -14.69748931,  -14.71699391,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.        ,    2.25149167,    8.19999055,    3.75793694,
        150.7727436 ,   10.34271537,    7.62162409,   47.71472025,
         12.11876585)), ('all_ax', '8_Positive_1712589874.csv', 1559, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.62507239,    2.25149167,    5.49287004,    3.27977369,
        148.36027338,    9.71611887,    7.82913937,   48.10317897,
         12.03016326)), ('all_ax', '8_Positive_1712589874.csv', 1560, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.62507239,    2.25149167,    5.49287004,    3.27977369,
        148.36027338,    9.71611887,    7.82913937,   48.10317897,
         12.03016326)), ('all_ax', '8_Positive_1712589874.csv', 1561, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.62507239,    2.25149167,    5.49287004,    3.27977369,
        148.36027338,    9.71611887,    7.82913937,   48.10317897,
         12.03016326)), ('all_ax', '8_Positive_1712589874.csv', 1562, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.62507239,    2.25149167,    5.49287004,    3.61952216,
        151.04080206,   10.54411738,    6.95295253,   47.63702958,
         11.2031893 )), ('all_ax', '8_Positive_1712589874.csv', 1563, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.62507239,    3.50288314,    6.8464303 ,    3.6572714 ,
        150.10261143,   11.08119876,    6.8146042 ,   47.66292467,
         12.26643889)), ('all_ax', '8_Positive_1712589874.csv', 1564, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.62507239,    3.50288314,    6.8464303 ,    3.35527218,
        148.89636232,   10.47698338,    7.64467974,   47.97369273,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 1565, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.62507239,    3.50288314,    6.8464303 ,    3.35527218,
        148.89636232,   10.47698338,    7.64467974,   47.97369273,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 1566, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.        ,    3.50288314,    8.19999055,    3.38043922,
        149.70053772,   10.79028162,    7.09129605,   47.74061533,
         12.20736844)), ('all_ax', '8_Positive_1712589874.csv', 1567, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.        ,    3.50288314,    8.19999055,    3.38043922,
        149.70053772,   10.79028162,    7.09129605,   47.74061533,
         12.20736844)), ('all_ax', '8_Positive_1712589874.csv', 1568, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.        ,    3.50288314,    6.8464303 ,    3.59435512,
        145.67971671,   10.61125606,    7.13741216,   47.89600207,
         12.62085542)), ('all_ax', '8_Positive_1712589874.csv', 1569, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.        ,    3.50288314,    6.8464303 ,    3.44335551,
        148.36027338,   10.45460693,    7.52939187,   47.1190792 ,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 1570, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.        ,    3.50288314,    6.8464303 ,    3.44335551,
        148.36027338,   10.94693075,    7.25270002,   47.63702958,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 1571, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.        ,    3.50288314,    6.8464303 ,    3.44335551,
        148.36027338,   10.94693075,    7.25270002,   47.63702958,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 1572, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.62507239,    3.50288314,    6.8464303 ,    3.6572714 ,
        149.43247926,   10.61125606,    7.25270002,   47.63702958,
         12.82759891)), ('all_ax', '8_Positive_1712589874.csv', 1573, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.62507239,    3.50288314,    6.8464303 ,    3.6572714 ,
        149.43247926,   10.61125606,    7.25270002,   47.63702958,
         12.82759891)), ('all_ax', '8_Positive_1712589874.csv', 1574, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.62507239,    3.50288314,    6.8464303 ,    3.7327699 ,
        151.576891  ,   10.5664985 ,    7.1604678 ,   48.51753279,
         11.40993279)), ('all_ax', '8_Positive_1712589874.csv', 1575, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.62507239,    3.50288314,    6.8464303 ,    3.7327699 ,
        151.576891  ,   10.5664985 ,    7.1604678 ,   48.51753279,
         11.40993279)), ('all_ax', '8_Positive_1712589874.csv', 1576, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.        ,    1.00010019,    6.8464303 ,    3.44335551,
        149.9685682 ,   10.11893224,    7.78302326,   48.2585603 ,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1577, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.        ,    1.00010019,    6.8464303 ,    3.44335551,
        149.9685682 ,   10.11893224,    7.78302326,   48.2585603 ,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1578, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.54265546,   47.54033138,   27.59194293,
          0.        ,    1.00010019,    6.8464303 ,    3.44335551,
        149.9685682 ,   10.11893224,    7.78302326,   48.2585603 ,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1579, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.39301269,   47.63731902,   27.59194293,
          0.        ,    1.00010019,    6.8464303 ,    3.61952216,
        149.56649449,   11.26022432,    7.25270002,   47.94779224,
         11.73481718)), ('all_ax', '8_Positive_1712589874.csv', 1580, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
       -139.62500026,   65.39301269,   47.63731902,   27.59194293,
          0.        ,    1.00010019,    6.8464303 ,    3.61952216,
        149.56649449,   11.26022432,    7.25270002,   47.94779224,
         11.73481718)), ('all_ax', '8_Positive_1712589874.csv', 1581, ( -14.618327  ,  -14.66933056,  -25.1104456 ,  -14.29145619,
