{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589830.csv', 0, ( -14.85580822,  -14.3439448 ,  -25.94206948,  -15.08763462,
          0.        ,    6.00566609,    8.19999055,    3.39302143,
        148.49428862,    9.64898487,    6.97600818,   48.10317897,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 1313, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    6.00566609,    8.19999055,    3.39302143,
        148.49428862,    9.64898487,    6.97600818,   48.10317897,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 1314, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    4.75427462,    5.49287004,    2.88969114,
        152.3810664 ,    8.68671835,    7.1604678 ,   47.66292467,
         11.11458671)), ('all_ax', '8_Positive_1712589830.csv', 1315, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    4.75427462,    5.49287004,    2.88969114,
        152.3810664 ,    8.68671835,    7.1604678 ,   47.66292467,
         11.11458671)), ('all_ax', '8_Positive_1712589830.csv', 1316, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    4.75427462,    5.49287004,    3.16652333,
        152.64909688,    9.0671506 ,    6.23816486,   48.41394704,
          9.8445998 )), ('all_ax', '8_Positive_1712589830.csv', 1317, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.97777447,
        152.91715534,    8.82098636,    7.1604678 ,   48.80240577,
         10.31715106)), ('all_ax', '8_Positive_1712589830.csv', 1318, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.97777447,
        152.91715534,    8.82098636,    7.1604678 ,   48.80240577,
         10.31715106)), ('all_ax', '8_Positive_1712589830.csv', 1319, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.12877408,
        153.72133074,    8.97763548,    6.39956884,   48.51753279,
         10.02180498)), ('all_ax', '8_Positive_1712589830.csv', 1320, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.12877408,
        153.72133074,    8.97763548,    6.39956884,   48.51753279,
         10.02180498)), ('all_ax', '8_Positive_1712589830.csv', 1321, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.24202445,
        151.71093423,    9.82801044,    6.67626068,   48.67291952,
         10.22854847)), ('all_ax', '8_Positive_1712589830.csv', 1322, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    1.00010019,    4.13930979,    3.15394112,
        153.31922905,    9.33569129,    6.88378077,   48.2844608 ,
         11.35086234)), ('all_ax', '8_Positive_1712589830.csv', 1323, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    1.00010019,    4.13930979,    2.81419265,
        147.69014121,    9.872768  ,    6.72237679,   48.59522345,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 1324, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.91485818,
        152.3810664 ,    9.08952705,    6.09982134,   47.50754334,
         11.40993279)), ('all_ax', '8_Positive_1712589830.csv', 1325, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.91485818,
        152.3810664 ,    9.08952705,    6.09982134,   47.50754334,
         11.40993279)), ('all_ax', '8_Positive_1712589830.csv', 1326, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    4.75427462,    8.19999055,    3.05327559,
        153.58728751,    9.31331018,    6.28428097,   48.41394704,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 1327, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    4.75427462,    8.19999055,    3.05327559,
        153.58728751,    9.31331018,    6.28428097,   48.41394704,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 1328, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    4.75427462,    8.19999055,    3.05327559,
        153.58728751,    9.31331018,    6.28428097,   48.41394704,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 1329, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    3.09102483,
        153.45327228,    9.4028253 ,    7.34493225,   47.84420649,
         11.11458671)), ('all_ax', '8_Positive_1712589830.csv', 1330, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    3.09102483,
        153.45327228,    9.4028253 ,    7.34493225,   47.84420649,
         11.11458671)), ('all_ax', '8_Positive_1712589830.csv', 1331, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.68243844,
        154.12340445,    8.7762288 ,    6.60708893,   48.62112395,
         10.78970849)), ('all_ax', '8_Positive_1712589830.csv', 1332, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.68243844,
        154.12340445,    8.7762288 ,    6.60708893,   48.62112395,
         10.78970849)), ('all_ax', '8_Positive_1712589830.csv', 1333, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.31752294,
        150.37066989,    9.15666105,    7.69079585,   48.75061019,
          9.96273453)), ('all_ax', '8_Positive_1712589830.csv', 1334, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.31752294,
        150.37066989,    9.15666105,    7.69079585,   48.75061019,
          9.96273453)), ('all_ax', '8_Positive_1712589830.csv', 1335, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    1.00010019,    6.8464303 ,    3.6572714 ,
        149.43247926,    8.97763548,    7.02212429,   48.02548831,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 1336, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    1.00010019,    6.8464303 ,    3.6572714 ,
        149.43247926,    8.97763548,    7.02212429,   48.02548831,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 1337, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.39302143,
        149.9685682 ,    9.29093373,    7.64467974,   47.84420649,
         10.22854847)), ('all_ax', '8_Positive_1712589830.csv', 1338, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.39302143,
        149.9685682 ,    9.29093373,    7.64467974,   47.84420649,
         10.22854847)), ('all_ax', '8_Positive_1712589830.csv', 1339, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.17910816,
        147.95817169,    9.64898487,    7.1604678 ,   47.94779224,
         10.64203545)), ('all_ax', '8_Positive_1712589830.csv', 1340, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.97777447,
        151.576891  ,    9.17904217,    6.7684929 ,   47.55933351,
         11.11458671)), ('all_ax', '8_Positive_1712589830.csv', 1341, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.97777447,
        151.576891  ,    9.17904217,    6.7684929 ,   47.55933351,
         11.11458671)), ('all_ax', '8_Positive_1712589830.csv', 1342, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.05327559,
        153.31922905,    8.68671835,    6.39956884,   48.2585603 ,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 1343, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.05327559,
        153.31922905,    8.68671835,    6.39956884,   48.2585603 ,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 1344, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    3.53143883,
        151.84494947,    9.49233574,    6.63014457,   47.76651583,
          9.99227284)), ('all_ax', '8_Positive_1712589830.csv', 1345, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    3.53143883,
        151.84494947,    9.49233574,    6.63014457,   47.76651583,
          9.99227284)), ('all_ax', '8_Positive_1712589830.csv', 1346, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    4.13930979,    3.58177029,
        153.45327228,    8.95525904,    7.414104  ,   48.31035588,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 1347, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    4.13930979,    3.58177029,
        153.45327228,    8.95525904,    7.414104  ,   48.31035588,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 1348, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    4.13930979,    3.27977369,
        151.97896471,    9.44758286,    7.50633141,   48.62112395,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 1349, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    4.13930979,    3.27977369,
        151.97896471,    9.44758286,    7.50633141,   48.62112395,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 1350, ( -14.06421938,  -14.10928744,  -25.31834594,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    4.13930979,    3.27977369,
        151.97896471,    9.44758286,    7.50633141,   48.62112395,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 1351, ( -14.06421938,  -14.14461484,  -25.21439577,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    3.50288314,    4.13930979,    3.26718886,
        149.16442079,    9.38044418,    6.95295253,   48.33625097,
         10.84877894)), ('all_ax', '8_Positive_1712589830.csv', 1352, ( -14.06421938,  -14.14461484,  -25.21439577,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    3.50288314,    4.13930979,    3.26718886,
        149.16442079,    9.38044418,    6.95295253,   48.33625097,
         10.84877894)), ('all_ax', '8_Positive_1712589830.csv', 1353, ( -14.06421938,  -14.14461484,  -25.21439577,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.15394112,
        150.50468513,    9.85039155,    6.92989207,   47.79241091,
         10.76017018)), ('all_ax', '8_Positive_1712589830.csv', 1354, ( -14.06421938,  -14.14461484,  -25.21439577,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.15394112,
        150.50468513,    9.85039155,    6.92989207,   47.79241091,
         10.76017018)), ('all_ax', '8_Positive_1712589830.csv', 1355, ( -14.06421938,  -14.14461484,  -25.21439577,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.16652333,
        151.84494947,    9.33569129,    6.72237679,   48.0513834 ,
         11.38040065)), ('all_ax', '8_Positive_1712589830.csv', 1356, ( -14.06421938,  -14.14461484,  -25.21439577,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.16652333,
        151.84494947,    9.33569129,    6.72237679,   48.0513834 ,
         11.38040065)), ('all_ax', '8_Positive_1712589830.csv', 1357, ( -14.06421938,  -14.14461484,  -25.21439577,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.31752294,
        149.03040555,    9.04476949,    6.74543244,   48.31035588,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 1358, ( -14.06421938,  -14.14461484,  -25.21439577,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.31752294,
        149.03040555,    9.04476949,    6.74543244,   48.31035588,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 1359, ( -14.06421938,  -14.14461484,  -25.21439577,  -14.92839203,
       -152.26176975,   66.86090402,   45.40654019,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    3.14135629,
        152.11300794,    9.22379973,    7.11435651,   48.36215146,
